Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00+05:30,24945.5,25037.30078125,24940.150390625,25005.5,224600,0.0,0.0
2025-09-12 00:00:00+05:30,25074.44921875,25139.44921875,25038.05078125,25114.0,225700,0.0,0.0
2025-09-15 00:00:00+05:30,25118.900390625,25138.44921875,25048.75,25069.19921875,185400,0.0,0.0
2025-09-16 00:00:00+05:30,25073.599609375,25261.400390625,25070.44921875,25239.099609375,240100,0.0,0.0
2025-09-17 00:00:00+05:30,25276.599609375,25346.5,25275.349609375,25330.25,268900,0.0,0.0
2025-09-18 00:00:00+05:30,25441.05078125,25448.94921875,25329.75,25423.599609375,272200,0.0,0.0
2025-09-19 00:00:00+05:30,25410.19921875,25428.75,25286.30078125,25327.05078125,380400,0.0,0.0
2025-09-22 00:00:00+05:30,25238.099609375,25331.69921875,25151.05078125,25202.349609375,254500,0.0,0.0
2025-09-23 00:00:00+05:30,25209.0,25261.900390625,25084.650390625,25169.5,299200,0.0,0.0
2025-09-24 00:00:00+05:30,25108.75,25149.849609375,25027.44921875,25056.900390625,244400,0.0,0.0
2025-09-25 00:00:00+05:30,25034.5,25092.69921875,24878.30078125,24890.849609375,342500,0.0,0.0
2025-09-26 00:00:00+05:30,24818.55078125,24868.599609375,24629.44921875,24654.69921875,291500,0.0,0.0
2025-09-29 00:00:00+05:30,24728.55078125,24791.30078125,24606.19921875,24634.900390625,394400,0.0,0.0
2025-09-30 00:00:00+05:30,24691.94921875,24731.80078125,24587.69921875,24611.099609375,303000,0.0,0.0
2025-10-01 00:00:00+05:30,24620.55078125,24867.94921875,24605.94921875,24836.30078125,308900,0.0,0.0
2025-10-03 00:00:00+05:30,24759.55078125,24904.80078125,24747.55078125,24894.25,365900,0.0,0.0
2025-10-06 00:00:00+05:30,24916.55078125,25095.94921875,24881.650390625,25077.650390625,268800,0.0,0.0
2025-10-07 00:00:00+05:30,25085.30078125,25220.900390625,25076.30078125,25108.30078125,288000,0.0,0.0
2025-10-08 00:00:00+05:30,25079.75,25192.5,25008.5,25046.150390625,227400,0.0,0.0
2025-10-09 00:00:00+05:30,25074.30078125,25199.25,25024.30078125,25181.80078125,286300,0.0,0.0
2025-10-10 00:00:00+05:30,25167.650390625,25330.75,25156.849609375,25285.349609375,232900,0.0,0.0
2025-10-13 00:00:00+05:30,25177.30078125,25267.30078125,25152.30078125,25227.349609375,234300,0.0,0.0
2025-10-14 00:00:00+05:30,25277.55078125,25310.349609375,25060.55078125,25145.5,292100,0.0,0.0
2025-10-15 00:00:00+05:30,25181.94921875,25365.150390625,25159.349609375,25323.55078125,289900,0.0,0.0
2025-10-16 00:00:00+05:30,25394.900390625,25625.400390625,25376.849609375,25585.30078125,372800,0.0,0.0
2025-10-17 00:00:00+05:30,25546.849609375,25781.5,25508.599609375,25709.849609375,422100,0.0,0.0
2025-10-20 00:00:00+05:30,25824.599609375,25926.19921875,25788.5,25843.150390625,301100,0.0,0.0
2025-10-21 00:00:00+05:30,25901.19921875,25934.349609375,25825.80078125,25868.599609375,42500,0.0,0.0
2025-10-23 00:00:00+05:30,26057.19921875,26104.19921875,25862.44921875,25891.400390625,448400,0.0,0.0
2025-10-24 00:00:00+05:30,25935.099609375,25944.150390625,25718.19921875,25795.150390625,284900,0.0,0.0
2025-10-27 00:00:00+05:30,25843.19921875,26005.94921875,25827.0,25966.05078125,266300,0.0,0.0
2025-10-28 00:00:00+05:30,25939.94921875,26041.69921875,25810.05078125,25936.19921875,395200,0.0,0.0
2025-10-29 00:00:00+05:30,25982.0,26097.849609375,25960.30078125,26053.900390625,321900,0.0,0.0
2025-10-30 00:00:00+05:30,25984.400390625,26032.05078125,25845.25,25877.849609375,257400,0.0,0.0
2025-10-31 00:00:00+05:30,25863.80078125,25953.75,25711.19921875,25722.099609375,334400,0.0,0.0
2025-11-03 00:00:00+05:30,25696.849609375,25803.099609375,25645.5,25763.349609375,23300,0.0,0.0
2025-11-04 00:00:00+05:30,25744.75,25787.400390625,25578.400390625,25597.650390625,305100,0.0,0.0
2025-11-06 00:00:00+05:30,25593.349609375,25679.150390625,25491.55078125,25509.69921875,371900,0.0,0.0
2025-11-07 00:00:00+05:30,25433.80078125,25551.25,25318.44921875,25492.30078125,305600,0.0,0.0
2025-11-10 00:00:00+05:30,25503.5,25653.44921875,25503.5,25574.349609375,243600,0.0,0.0
2025-11-11 00:00:00+05:30,25617.0,25715.80078125,25449.25,25694.94921875,297700,0.0,0.0
2025-11-12 00:00:00+05:30,25834.30078125,25934.55078125,25781.150390625,25875.80078125,312600,0.0,0.0
2025-11-13 00:00:00+05:30,25906.099609375,26010.69921875,25808.400390625,25879.150390625,385200,0.0,0.0
2025-11-14 00:00:00+05:30,25767.900390625,25940.19921875,25740.80078125,25910.05078125,518900,0.0,0.0
2025-11-17 00:00:00+05:30,25948.19921875,26024.19921875,25906.349609375,26013.44921875,281800,0.0,0.0
2025-11-18 00:00:00+05:30,26021.80078125,26029.849609375,25876.5,25910.05078125,280000,0.0,0.0
2025-11-19 00:00:00+05:30,25918.099609375,26074.650390625,25856.19921875,26052.650390625,250100,0.0,0.0
2025-11-20 00:00:00+05:30,26132.099609375,26246.650390625,26063.19921875,26192.150390625,240400,0.0,0.0
2025-11-21 00:00:00+05:30,26109.55078125,26179.19921875,26052.19921875,26068.150390625,235600,0.0,0.0
2025-11-24 00:00:00+05:30,26122.80078125,26142.80078125,25912.150390625,25959.5,464700,0.0,0.0
2025-11-25 00:00:00+05:30,25998.5,26032.599609375,25857.5,25884.80078125,260500,0.0,0.0
2025-11-26 00:00:00+05:30,25842.94921875,26215.150390625,25842.94921875,26205.30078125,275300,0.0,0.0
2025-11-27 00:00:00+05:30,26261.25,26310.44921875,26141.900390625,26215.55078125,240300,0.0,0.0
2025-11-28 00:00:00+05:30,26237.44921875,26280.75,26172.400390625,26202.94921875,202500,0.0,0.0
2025-12-01 00:00:00+05:30,26325.80078125,26325.80078125,26124.19921875,26175.75,213800,0.0,0.0
2025-12-02 00:00:00+05:30,26087.94921875,26154.599609375,25997.849609375,26032.19921875,254800,0.0,0.0
2025-12-03 00:00:00+05:30,26004.900390625,26066.44921875,25891.0,25986.0,265700,0.0,0.0
2025-12-04 00:00:00+05:30,25981.849609375,26098.25,25938.94921875,26033.75,248100,0.0,0.0
2025-12-05 00:00:00+05:30,25999.80078125,26202.599609375,25985.349609375,26186.44921875,249300,0.0,0.0
2025-12-08 00:00:00+05:30,26159.80078125,26178.69921875,25892.25,25960.55078125,320700,0.0,0.0
2025-12-09 00:00:00+05:30,25867.099609375,25923.650390625,25728.0,25839.650390625,0,0.0,0.0
